data(135850570, 0b1000000110001110101001001010, 01006165112, 0x818ea4a),
data(17278961076907457918, 0b1110111111001011001100111000110100110100110111101011110101111110, 01677131470646467536576, 0xefcb338d34debd7e),
data(11, 0b1011, 013, 0x0b),
data(233, 0b11101001, 0351, 0xe9),
data(62149, 0b1111001011000101, 0171305, 0xf2c5),
data(1272456874, 0b1001011110110000010011010101010, 011366023252, 0x4bd826aa),
data(1858076071361744416, 0b1100111001001001101100101011110100111001010111000111000100000, 0147111545364712707040, 0x19c93657a72b8e20),
data(6, 0b110, 06, 0x06),
data(122, 0b1111010, 0172, 0x7a),
data(50375, 0b1100010011000111, 0142307, 0xc4c7),
data(9270575, 0b100011010111010100101111, 043272457, 0x8d752f),
data(8267884826124238389, 0b111001010111101011011010111000110111000111110100011111000110101, 0712753327067076437065, 0x72bd6d71b8fa3e35),
data(6, 0b110, 06, 0x06),
data(212, 0b11010100, 0324, 0xd4),
data(60643, 0b1110110011100011, 0166343, 0xece3),
data(3480510841, 0b11001111011101000110000101111001, 031735060571, 0xcf746179),
data(3307346785008493813, 0b10110111100110000011100110000010111101011101100010010011110101, 0267460346027535422365, 0x2de60e60bd7624f5),
data(15, 0b1111, 017, 0x0f),
data(55, 0b110111, 067, 0x37),
data(6912, 0b1101100000000, 015400, 0x1b00),
data(2533562940, 0b10010111000000110001101000111100, 022700615074, 0x97031a3c),
data(6294998582432109484, 0b101011101011100010100111101101110111111011101000001001110101100, 0535342475567735011654, 0x575c53dbbf7413ac),
data(2, 0b10, 02, 0x02),
data(125, 0b1111101, 0175, 0x7d),
data(31328, 0b111101001100000, 075140, 0x7a60),
data(436826163, 0b11010000010010111000000110011, 03202270063, 0x1a097033),
data(5498274313755755148, 0b100110001001101110010110101101101110101000100010000001010001100, 0461156265556504201214, 0x4c4dcb5b7511028c),
data(3, 0b11, 03, 0x03),
data(197, 0b11000101, 0305, 0xc5),
data(12377, 0b11000001011001, 030131, 0x3059),
data(2121132240, 0b1111110011011011110100011010000, 017633364320, 0x7e6de8d0),
data(15506003662547991726, 0b1101011100110000011001000010110101000000000101000011110010101110, 01534603102650005036256, 0xd730642d40143cae),
data(13, 0b1101, 015, 0x0d),
data(23, 0b10111, 027, 0x17),
data(49403, 0b1100000011111011, 0140373, 0xc0fb),
data(3713967780, 0b11011101010111101010011010100100, 033527523244, 0xdd5ea6a4),
data(9573701848378789350, 0b1000010011011100100111110001101110000010000111100100110111100110, 01023344761560207446746, 0x84dc9f1b821e4de6),
data(9, 0b1001, 011, 0x09),
data(142, 0b10001110, 0216, 0x8e),
data(32028, 0b111110100011100, 076434, 0x7d1c),
data(2896628615, 0b10101100101001110000101110000111, 025451605607, 0xaca70b87),
data(5515712128614859754, 0b100110010001011101111101111010100011101011001110000001111101010, 0462135757243531601752, 0x4c8bbef51d6703ea),
data(6, 0b110, 06, 0x06),
data(10, 0b1010, 012, 0x0a),
data(3045, 0b101111100101, 05745, 0xbe5),
data(1680200192, 0b1100100001001011101001000000000, 014411351000, 0x6425d200),
data(13484073100883532891, 0b1011101100100001000011010000101100100111100100000001110001011011, 01354410320544744016133, 0xbb210d0b27901c5b),
data(14, 0b1110, 016, 0x0e),
data(66, 0b1000010, 0102, 0x42),
data(19820, 0b100110101101100, 046554, 0x4d6c),
data(2749392999, 0b10100011111000000110100001100111, 024370064147, 0xa3e06867),
data(12876422067881907867, 0b1011001010110010001111011010011000000110000110100001011010011011, 01312621732300606413233, 0xb2b23da6061a169b),
data(2, 0b10, 02, 0x02),
data(175, 0b10101111, 0257, 0xaf),
data(39968, 0b1001110000100000, 0116040, 0x9c20),
data(911461071, 0b110110010100111100101011001111, 06624745317, 0x3653cacf),
data(5328709298866763102, 0b100100111110011011000001101111111100110010001100011010101011110, 0447633015774621432536, 0x49f360dfe646355e),
data(14, 0b1110, 016, 0x0e),
data(212, 0b11010100, 0324, 0xd4),
data(15911, 0b11111000100111, 037047, 0x3e27),
data(744445378, 0b101100010111110101010111000010, 05427652702, 0x2c5f55c2),
data(14528514880153074450, 0b1100100110011111101001110100111011100001100000000011101100010010, 01446375164734140035422, 0xc99fa74ee1803b12),
data(13, 0b1101, 015, 0x0d),
data(149, 0b10010101, 0225, 0x95),
data(35067, 0b1000100011111011, 0104373, 0x88fb),
data(2210169437, 0b10000011101111001000001001011101, 020357101135, 0x83bc825d),
data(4815350191222954938, 0b100001011010011100011110111110001110000111101000001101110111010, 0413234367616075015672, 0x42d38f7c70f41bba),
data(6, 0b110, 06, 0x06),
data(11, 0b1011, 013, 0x0b),
data(26528, 0b110011110100000, 063640, 0x67a0),
data(2422924553, 0b10010000011010101110010100001001, 022032562411, 0x906ae509),
data(9353602915191414178, 0b1000000111001110101011000100101100111010000010101101110110100010, 01007165304547202556642, 0x81ceac4b3a0adda2),
data(15, 0b1111, 017, 0x0f),
data(68, 0b1000100, 0104, 0x44),
data(60830, 0b1110110110011110, 0166636, 0xed9e),
data(3698588607, 0b11011100011100111111101110111111, 033434775677, 0xdc73fbbf),
data(7799675971016141085, 0b110110000111110000000111111100010011111100100010010100100011101, 0660760077423744224435, 0x6c3e03f89f91291d),
data(4, 0b100, 04, 0x04),
data(116, 0b1110100, 0164, 0x74),
data(60935, 0b1110111000000111, 0167007, 0xee07),
data(3248653182, 0b11000001101000101000001101111110, 030150501576, 0xc1a2837e),
data(15417830229671025306, 0b1101010111110111001000101110100000011110110100100001101010011010, 01527671056403664415232, 0xd5f722e81ed21a9a),
data(14, 0b1110, 016, 0x0e),
data(225, 0b11100001, 0341, 0xe1),
data(65367, 0b1111111101010111, 0177527, 0xff57),
data(2667388673, 0b10011110111111010001111100000001, 023677217401, 0x9efd1f01),
data(8805376417674079090, 0b111101000110010111110110011001011110001000100001010101101110010, 0750627663136104125562, 0x7a32fb32f110ab72),
data(13, 0b1101, 015, 0x0d),
data(233, 0b11101001, 0351, 0xe9),
data(44598, 0b1010111000110110, 0127066, 0xae36),
data(1267124058, 0b1001011100001101100011101011010, 011341543532, 0x4b86c75a),
data(4716740966867996222, 0b100000101110101001110101110101101000011101100110000111000111110, 0405651656550354607076, 0x41753aeb43b30e3e),
data(10, 0b1010, 012, 0x0a),
data(130, 0b10000010, 0202, 0x82),
data(62776, 0b1111010100111000, 0172470, 0xf538),
data(2845112280, 0b10101001100101001111011111011000, 025145173730, 0xa994f7d8),
data(8676189350385858963, 0b111100001101000000001000011111011101001110001101011100110010011, 0741500103735161534623, 0x7868043ee9c6b993),
data(12, 0b1100, 014, 0x0c),
data(22, 0b10110, 026, 0x16),
data(50782, 0b1100011001011110, 0143136, 0xc65e),
data(4090114613, 0b11110011110010100011001000110101, 036362431065, 0xf3ca3235),
data(17125735007408842106, 0b1110110110101010110101010100000011010010000100110110010101111010, 01666526524032204662572, 0xedaad540d213657a),
data(15, 0b1111, 017, 0x0f),
data(218, 0b11011010, 0332, 0xda),
data(23966, 0b101110110011110, 056636, 0x5d9e),
data(1127764171, 0b1000011001110000101000011001011, 010316050313, 0x433850cb),
data(17404863248497582464, 0b1111000110001010011111101110100011011010111100110010000110000000, 01706123756433274620600, 0xf18a7ee8daf32180),
data(13, 0b1101, 015, 0x0d),
data(126, 0b1111110, 0176, 0x7e),
data(35730, 0b1000101110010010, 0105622, 0x8b92),
data(2567267163, 0b10011001000001010110001101011011, 023101261533, 0x9905635b),
data(7980761034686384611, 0b110111011000001010110111110000010001101110000101100100111100011, 0673012676021560544743, 0x6ec15be08dc2c9e3),
data(7, 0b111, 07, 0x07),
data(123, 0b1111011, 0173, 0x7b),
data(19002, 0b100101000111010, 045072, 0x4a3a),
data(1976353283, 0b1110101110011001100001000000011, 016563141003, 0x75ccc203),
data(1647322432205977838, 0b1011011011100011101110000011000110010001010110111100011101110, 0133343560306212674356, 0x16dc7706322b78ee),
data(2, 0b10, 02, 0x02),
data(230, 0b11100110, 0346, 0xe6),
data(55612, 0b1101100100111100, 0154474, 0xd93c),
data(1060528043, 0b111111001101100101111110101011, 07715457653, 0x3f365fab),
data(17914076367609801125, 0b1111100010011011100101011000101100100010100110100010100110100101, 01742334530544246424645, 0xf89b958b229a29a5),
data(11, 0b1011, 013, 0x0b),
data(123, 0b1111011, 0173, 0x7b),
data(15452, 0b11110001011100, 036134, 0x3c5c),
data(1500635439, 0b1011001011100011110000100101111, 013134360457, 0x5971e12f),
data(12353013565407812670, 0b1010101101101110101110000110001101111111101101101101110000111110, 01255565606157755556076, 0xab6eb8637fb6dc3e),
data(15, 0b1111, 017, 0x0f),
data(4, 0b100, 04, 0x04),
data(56494, 0b1101110010101110, 0156256, 0xdcae),
data(3080794883, 0b10110111101000010011001100000011, 026750231403, 0xb7a13303),
data(12459282395875880020, 0b1010110011101000010000110101001110110010011101011010110001010100, 01263502065166235326124, 0xace84353b275ac54),
data(11, 0b1011, 013, 0x0b),
data(90, 0b1011010, 0132, 0x5a),
data(2359, 0b100100110111, 04467, 0x937),
data(2979761257, 0b10110001100110111000110001101001, 026146706151, 0xb19b8c69),
data(12034950877232263889, 0b1010011100000100101111000000111100010110101101000111001011010001, 01234045700742655071321, 0xa704bc0f16b472d1),
data(13, 0b1101, 015, 0x0d),
data(66, 0b1000010, 0102, 0x42),
data(33532, 0b1000001011111100, 0101374, 0x82fc),
data(936079847, 0b110111110010110111000111100111, 06762670747, 0x37cb71e7),
data(12333378683615670525, 0b1010101100101000111101101001000101010101010010010111000011111101, 01254507551052522270375, 0xab28f691554970fd),
data(15, 0b1111, 017, 0x0f),
data(210, 0b11010010, 0322, 0xd2),
data(44992, 0b1010111111000000, 0127700, 0xafc0),
data(1842569812, 0b1101101110100110110001001010100, 015564661124, 0x6dd36254),
data(13486721897491265350, 0b1011101100101010011101100001110000101100011100101111011101000110, 01354523541605434573506, 0xbb2a761c2c72f746),
data(6, 0b110, 06, 0x06),
data(230, 0b11100110, 0346, 0xe6),
data(8852, 0b10001010010100, 021224, 0x2294),
data(907533788, 0b110110000101111101110111011100, 06605756734, 0x3617dddc),
data(11611542238419859522, 0b1010000100100100011111000010010100101111011101011011100001000010, 01204443702245735334102, 0xa1247c252f75b842),
data(9, 0b1001, 011, 0x09),
data(215, 0b11010111, 0327, 0xd7),
data(57181, 0b1101111101011101, 0157535, 0xdf5d),
data(2925070277, 0b10101110010110010000011111000101, 025626203705, 0xae5907c5),
data(16024798340628666503, 0b1101111001100011100001010011000000010010011100001101100010000111, 01571434123002234154207, 0xde6385301270d887),
data(14, 0b1110, 016, 0x0e),
data(132, 0b10000100, 0204, 0x84),
data(21744, 0b101010011110000, 052360, 0x54f0),
data(3688998151, 0b11011011111000011010010100000111, 033370322407, 0xdbe1a507),
data(7933473915726111440, 0b110111000011001010111000111111000110101101011101010001011010000, 0670312707706553521320, 0x6e195c7e35aea2d0),
data(15, 0b1111, 017, 0x0f),
data(119, 0b1110111, 0167, 0x77),
data(31003, 0b111100100011011, 074433, 0x791b),
data(2809444112, 0b10100111011101001011011100010000, 024735133420, 0xa774b710),
data(9066813310171912588, 0b111110111010011110010101010101011100101100101001001100110001100, 0767236252534545114614, 0x7dd3caaae594998c),
data(1, 0b1, 01, 0x01),
data(196, 0b11000100, 0304, 0xc4),
data(25239, 0b110001010010111, 061227, 0x6297),
data(1670305340, 0b1100011100011101101011000111100, 014343553074, 0x638ed63c),
data(14113699665104615244, 0b1100001111011101111011110001000101011101000111000011011101001100, 01417357361053507033514, 0xc3ddef115d1c374c),
data(6, 0b110, 06, 0x06),
data(150, 0b10010110, 0226, 0x96),
data(6617, 0b1100111011001, 014731, 0x19d9),
data(1484392375, 0b1011000011110100000011110110111, 013036403667, 0x587a07b7),
data(4319075007965030203, 0b11101111110000011011111101011000011000000001011110011100111011, 0357603375303001363473, 0x3bf06fd61805e73b),
data(2, 0b10, 02, 0x02),
data(28, 0b11100, 034, 0x1c),
data(40108, 0b1001110010101100, 0116254, 0x9cac),
data(2705835351, 0b10100001010001111100010101010111, 024121742527, 0xa147c557),
data(13753876995326154555, 0b1011111011011111100101100100000110001110110101010001011100111011, 01373374544061665213473, 0xbedf96418ed5173b),
data(0, 0b0, 00, 0x00),
data(239, 0b11101111, 0357, 0xef),
data(7707, 0b1111000011011, 017033, 0x1e1b),
data(735518399, 0b101011110101110001111010111111, 05365617277, 0x2bd71ebf),
data(5928241477834394454, 0b101001001000101010110000011011100000101000011100100101101010110, 0511052603340503445526, 0x52455837050e4b56),
data(7, 0b111, 07, 0x07),
data(251, 0b11111011, 0373, 0xfb),
data(16990, 0b100001001011110, 041136, 0x425e),
data(591158889, 0b100011001111000101111001101001, 04317057151, 0x233c5e69),
data(14947982721977442989, 0b1100111101110001111001110001011001111100001001000110001010101101, 01475617161317411061255, 0xcf71e7167c2462ad),
data(14, 0b1110, 016, 0x0e),
data(183, 0b10110111, 0267, 0xb7),
data(10980, 0b10101011100100, 025344, 0x2ae4),
data(1327905263, 0b1001111001001100011100111101111, 011711434757, 0x4f2639ef),
data(1915389259642578429, 0b1101010010100110101000110001000101011100110000010010111111101, 0152246506105346022775, 0x1a94d4622b9825fd),
data(9, 0b1001, 011, 0x09),
data(94, 0b1011110, 0136, 0x5e),
data(3545, 0b110111011001, 06731, 0xdd9),
data(1079408159, 0b1000000010101100111011000011111, 010025473037, 0x4056761f),
data(15013660402767356743, 0b1101000001011011001111001001011100101101010010111110001101000111, 01501331711345522761507, 0xd05b3c972d4be347),
data(6, 0b110, 06, 0x06),
data(104, 0b1101000, 0150, 0x68),
data(11804, 0b10111000011100, 027034, 0x2e1c),
data(1648205169, 0b1100010001111011001110101110001, 014217316561, 0x623d9d71),
data(12303338997232963714, 0b1010101010111110001111011010000111010001010010000001000010000010, 01252761732072122010202, 0xaabe3da1d1481082),
data(15, 0b1111, 017, 0x0f),
data(7, 0b111, 07, 0x07),
data(35512, 0b1000101010111000, 0105270, 0x8ab8),
data(1224491368, 0b1001000111111000100000101101000, 011077040550, 0x48fc4168),
data(8742214093149589922, 0b111100101010010100101010110011001000100100110000101000110100010, 0745224526310446050642, 0x79529566449851a2),
data(1, 0b1, 01, 0x01),
data(188, 0b10111100, 0274, 0xbc),
data(35652, 0b1000101101000100, 0105504, 0x8b44),
data(647010116, 0b100110100100001001011101000100, 04644113504, 0x26909744),
data(17682634966401525752, 0b1111010101100101010101101101000010111001010000111010011111111000, 01725452555027120723770, 0xf56556d0b943a7f8),
