data(0.081178, 0.0811775019406222, 0x1.4c80c7c0185dcp-4, 8.117750e-02),
data(8441.946480, 8441.9464800041478156, 0x1.07cf92641bc11p+13, 8.441946e+03),
data(62478.445679, 62478.4456790615731734, 0x1.e81ce4300bc3fp+15, 6.247845e+04),
data(273065.552033, 273065.5520332619780675, 0x1.0aaa63548351ap+18, 2.730656e+05),
data(0.011225, 0.0112253066036840, 0x1.6fd4b2600cf64p-7, 1.122531e-02),
data(4429.744171, 4429.7441706368990708, 0x1.14dbe81f78420p+12, 4.429744e+03),
data(79041.540732, 79041.5407315863849362, 0x1.34c18a6d629f7p+16, 7.904154e+04),
data(969442.691414, 969442.6914140362059698, 0x1.d95c562010543p+19, 9.694427e+05),
data(0.038274, 0.0382738681008718, 0x1.398a1e791bf3bp-5, 3.827387e-02),
data(7088.060686, 7088.0606861103260599, 0x1.bb00f891ffb2cp+12, 7.088061e+03),
data(72822.621444, 72822.6214435072179185, 0x1.1c769f16ebf3dp+16, 7.282262e+04),
data(620964.431761, 620964.4317608656128868, 0x1.2f348dd0fc29bp+19, 6.209644e+05),
data(0.014728, 0.0147281753520080, 0x1.e29ce3bbba741p-7, 1.472818e-02),
data(9227.087482, 9227.0874815720308106, 0x1.2058b32989d70p+13, 9.227087e+03),
data(62107.410874, 62107.4108743114702520, 0x1.e536d25e1e251p+15, 6.210741e+04),
data(791332.243864, 791332.2438639210304245, 0x1.826487cdbbb5bp+19, 7.913322e+05),
data(0.067913, 0.0679134024887058, 0x1.162c5d2a629e1p-4, 6.791340e-02),
data(7332.531627, 7332.5316268247715925, 0x1.ca48818b21212p+12, 7.332532e+03),
data(25344.050461, 25344.0504611335200025, 0x1.8c0033ac1558cp+14, 2.534405e+04),
data(230603.732604, 230603.7326039555482566, 0x1.c265ddc5f7670p+17, 2.306037e+05),
data(0.015505, 0.0155053584838136, 0x1.fc145fcce4e7dp-7, 1.550536e-02),
data(9629.253930, 9629.2539301613342104, 0x1.2cea080c89533p+13, 9.629254e+03),
data(74456.307326, 74456.3073259519878775, 0x1.22d84eace9e10p+16, 7.445631e+04),
data(649825.885164, 649825.8851635066093877, 0x1.3d4c3c53426b1p+19, 6.498259e+05),
data(0.043096, 0.0430958271780838, 0x1.610a800a5db30p-5, 4.309583e-02),
data(7218.720797, 7218.7207974819821175, 0x1.c32b8862f0c27p+12, 7.218721e+03),
data(81830.682705, 81830.6827046827675076, 0x1.3fa6aec5bbed5p+16, 8.183068e+04),
data(140102.380306, 140102.3803058994526509, 0x1.11a330addd1c5p+17, 1.401024e+05),
data(0.055157, 0.0551565748913058, 0x1.c3d7b8aa293bap-5, 5.515657e-02),
data(9938.708189, 9938.7081892760561459, 0x1.3695aa5f23a05p+13, 9.938708e+03),
data(26242.654762, 26242.6547616721072700, 0x1.9a0a9e79d8018p+14, 2.624265e+04),
data(782753.892297, 782753.8922970429994166, 0x1.7e343c8db2874p+19, 7.827539e+05),
data(0.077794, 0.0777937815122363, 0x1.3ea4b136d5e91p-4, 7.779378e-02),
data(1041.781479, 1041.7814788564458013, 0x1.047203bfe4bcdp+10, 1.041781e+03),
data(13060.640862, 13060.6408621222817601, 0x1.9825207c52039p+13, 1.306064e+04),
data(86703.631547, 86703.6315466884407215, 0x1.52afa1ad0b34cp+16, 8.670363e+04),
data(0.058957, 0.0589570746160706, 0x1.e2f9f26b00dbep-5, 5.895707e-02),
data(2878.056704, 2878.0567038811036582, 0x1.67c1d084a85cbp+11, 2.878057e+03),
data(87466.251631, 87466.2516308659396600, 0x1.55aa406ae163ep+16, 8.746625e+04),
data(417756.491198, 417756.4911977536394261, 0x1.97f71f6fc8b3fp+18, 4.177565e+05),
data(0.070670, 0.0706702260602426, 0x1.21771a5bacb95p-4, 7.067023e-02),
data(7469.750032, 7469.7500318965439874, 0x1.d2dc00217229dp+12, 7.469750e+03),
data(55504.518585, 55504.5185846009189845, 0x1.b1a10983ebba5p+15, 5.550452e+04),
data(444456.448980, 444456.4489798464928754, 0x1.b20a1cbc15f75p+18, 4.444564e+05),
data(0.048708, 0.0487075006436610, 0x1.8f03084ab397ap-5, 4.870750e-02),
data(494.977914, 494.9779136498033836, 0x1.eefa588c8837bp+8, 4.949779e+02),
data(50027.952081, 50027.9520806414802792, 0x1.86d7e7771d24ap+15, 5.002795e+04),
data(215551.527571, 215551.5275712301954627, 0x1.a4ffc387743e0p+17, 2.155515e+05),
data(0.099334, 0.0993336765357106, 0x1.96dee8c1cc0fdp-4, 9.933368e-02),
data(8055.436143, 8055.4361433348885839, 0x1.f776fa716efb7p+12, 8.055436e+03),
data(49215.732322, 49215.7323216300937929, 0x1.807f76f2dc56dp+15, 4.921573e+04),
data(921112.545438, 921112.5454384237527847, 0x1.c1c311743b480p+19, 9.211125e+05),
data(0.059144, 0.0591444376478312, 0x1.e482e02e02042p-5, 5.914444e-02),
data(4305.077023, 4305.0770226860649927, 0x1.0d113b7c23db3p+12, 4.305077e+03),
data(23590.698493, 23590.6984926563454792, 0x1.709acb41a8ae0p+14, 2.359070e+04),
data(631605.755519, 631605.7555193079169840, 0x1.3466b82d36d3ep+19, 6.316058e+05),
data(0.072132, 0.0721324358399786, 0x1.2774574e9dcdfp-4, 7.213244e-02),
data(93.512666, 93.5126659561447582, 0x1.760cf84deda84p+6, 9.351267e+01),
data(73983.489077, 73983.4890768093173392, 0x1.20ff7d3423454p+16, 7.398349e+04),
data(621503.421109, 621503.4211088172160089, 0x1.2f77ed79b932cp+19, 6.215034e+05),
data(0.047137, 0.0471374081020888, 0x1.82264f46ef043p-5, 4.713741e-02),
data(1040.316733, 1040.3167325755018737, 0x1.04144558b556fp+10, 1.040317e+03),
data(87630.974185, 87630.9741854706517188, 0x1.564ef9643810bp+16, 8.763097e+04),
data(969789.828172, 969789.8281720731174573, 0x1.d987ba8062b83p+19, 9.697898e+05),
data(0.069932, 0.0699320570067336, 0x1.1e71139c9329dp-4, 6.993206e-02),
data(2445.448862, 2445.4488620505471772, 0x1.31ae5d13f2708p+11, 2.445449e+03),
data(36390.987692, 36390.9876916688881465, 0x1.1c4df9b2b8f0dp+15, 3.639099e+04),
data(736527.965969, 736527.9659686881350353, 0x1.67a1fee9372a9p+19, 7.365280e+05),
data(0.036071, 0.0360708879129969, 0x1.277e227d916f6p-5, 3.607089e-02),
data(6875.353507, 6875.3535072559943728, 0x1.adb5a7f739765p+12, 6.875354e+03),
data(31650.565604, 31650.5656043769049575, 0x1.ee8a432dcb352p+14, 3.165057e+04),
data(487915.365949, 487915.3659487686818466, 0x1.dc7ad76bb4626p+18, 4.879154e+05),
data(0.077483, 0.0774830368536984, 0x1.3d5eda54809a8p-4, 7.748304e-02),
data(8104.754522, 8104.7545224992427393, 0x1.fa8c12862f258p+12, 8.104755e+03),
data(88940.934240, 88940.9342397698492277, 0x1.5b6cef2a566a2p+16, 8.894093e+04),
data(930942.517429, 930942.5174294252647087, 0x1.c68fd08ec8277p+19, 9.309425e+05),
data(0.105997, 0.1059969631740346, 0x1.b229df24ecbaap-4, 1.059970e-01),
data(3752.087345, 3752.0873446219943617, 0x1.d502cb86f2de5p+11, 3.752087e+03),
data(13409.960432, 13409.9604317770535999, 0x1.a30faef6db03ep+13, 1.340996e+04),
data(206787.134067, 206787.1340673781232908, 0x1.93e191291eae4p+17, 2.067871e+05),
data(0.051785, 0.0517850032846223, 0x1.a83905f0fb8a4p-5, 5.178500e-02),
data(8905.550603, 8905.5506031338409230, 0x1.164c67a29da76p+13, 8.905551e+03),
data(21700.918583, 21700.9185834222625999, 0x1.5313aca121f51p+14, 2.170092e+04),
data(79581.548593, 79581.5485934622556670, 0x1.36dd8c709f033p+16, 7.958155e+04),
data(0.042092, 0.0420917356221096, 0x1.58d0c47db90cep-5, 4.209174e-02),
data(166.132514, 166.1325136266286506, 0x1.4c43d8d37949fp+7, 1.661325e+02),
data(18657.148654, 18657.1486535520780308, 0x1.23849838a3027p+14, 1.865715e+04),
data(603103.447769, 603103.4477689887862653, 0x1.267bee541fa16p+19, 6.031034e+05),
data(0.026419, 0.0264185906762384, 0x1.b0d799bd7ea3ep-6, 2.641859e-02),
data(6693.022423, 6693.0224231788724865, 0x1.a2505bd8683eep+12, 6.693022e+03),
data(49929.763923, 49929.7639231314606150, 0x1.86138720eec49p+15, 4.992976e+04),
data(308264.926054, 308264.9260537446243688, 0x1.2d0a3b4476ecep+18, 3.082649e+05),
data(0.027862, 0.0278615795558537, 0x1.c87bef407780bp-6, 2.786158e-02),
data(4492.173673, 4492.1736725012206080, 0x1.18c2c75cd10f5p+12, 4.492174e+03),
data(5422.429708, 5422.4297084382460525, 0x1.52e6e015f4915p+12, 5.422430e+03),
data(571751.838200, 571751.8381998173426837, 0x1.172cfad2886c6p+19, 5.717518e+05),
data(0.082363, 0.0823628865633180, 0x1.515bbf0319055p-4, 8.236289e-02),
data(2832.831767, 2832.8317674009276743, 0x1.621a9dd6ab1bap+11, 2.832832e+03),
data(4151.248902, 4151.2489023626685594, 0x1.0373fb810b38fp+12, 4.151249e+03),
data(180746.824779, 180746.8247791359899566, 0x1.610569925cdbcp+17, 1.807468e+05),
data(0.104881, 0.1048807440598039, 0x1.ad976e5b78d91p-4, 1.048807e-01),
data(1064.076395, 1064.0763948575554423, 0x1.0a04e3a741b22p+10, 1.064076e+03),
data(18418.474589, 18418.4745887873978063, 0x1.1fc9e5fa9a63bp+14, 1.841847e+04),
data(556320.371782, 556320.3717818317236379, 0x1.0fa40be5a3031p+19, 5.563204e+05),
data(0.085713, 0.0857128962310843, 0x1.5f147c6286f53p-4, 8.571290e-02),
data(4498.207436, 4498.2074362915782331, 0x1.192351a8b7855p+12, 4.498207e+03),
data(44502.156982, 44502.1569817534327740, 0x1.5bac505fe9922p+15, 4.450216e+04),
data(251430.429763, 251430.4297631630906835, 0x1.eb1337027ab54p+17, 2.514304e+05),
data(0.011003, 0.0110027615610877, 0x1.6889da8908086p-7, 1.100276e-02),
data(7626.468709, 7626.4687092259609926, 0x1.dca77fd53ecd6p+12, 7.626469e+03),
data(76395.774612, 76395.7746123243996408, 0x1.2a6bc64cfe486p+16, 7.639577e+04),
data(635384.576547, 635384.5765468003228307, 0x1.363f127312468p+19, 6.353846e+05),
data(0.095626, 0.0956262961968055, 0x1.87af706cd8a1dp-4, 9.562630e-02),
data(1920.336870, 1920.3368699504555934, 0x1.e0158f46fb0d9p+10, 1.920337e+03),
data(28643.665389, 28643.6653889871340652, 0x1.bf8ea95bbb0b7p+14, 2.864367e+04),
data(108854.629568, 108854.6295684215583606, 0x1.a936a12b65653p+16, 1.088546e+05),
data(0.099353, 0.0993528344286606, 0x1.96f2ff6a2d0e7p-4, 9.935283e-02),
data(9239.330252, 9239.3302522211906762, 0x1.20baa45b46cb9p+13, 9.239330e+03),
data(55574.485048, 55574.4850476585197612, 0x1.b22cf8582aacbp+15, 5.557449e+04),
data(52041.600932, 52041.6009321447490947, 0x1.969333ad60c9ap+15, 5.204160e+04),
data(0.090788, 0.0907884410274667, 0x1.73de949115af1p-4, 9.078844e-02),
data(2937.928966, 2937.9289658682710069, 0x1.6f3dba16a0ea6p+11, 2.937929e+03),
data(71538.377847, 71538.3778467769152485, 0x1.177260ba90fdcp+16, 7.153838e+04),
data(387097.803931, 387097.8039307674625888, 0x1.7a0673739a08ap+18, 3.870978e+05),
data(0.053560, 0.0535602922957920, 0x1.b6c412f8c9bf7p-5, 5.356029e-02),
data(9843.976077, 9843.9760765631581307, 0x1.339fcf013aa94p+13, 9.843976e+03),
data(47240.522347, 47240.5223474160811747, 0x1.71110b711eda7p+15, 4.724052e+04),
data(260916.497457, 260916.4974567742319778, 0x1.fd9a3faca9e04p+17, 2.609165e+05),
data(0.019780, 0.0197804250666391, 0x1.44151db0c7c6cp-6, 1.978043e-02),
data(9930.915525, 9930.9155251942029281, 0x1.365752fedf7e2p+13, 9.930916e+03),
data(95114.052102, 95114.0521021966269473, 0x1.738a0d5691ce9p+16, 9.511405e+04),
data(355211.433415, 355211.4334146967157722, 0x1.5ae2dbbd10ff0p+18, 3.552114e+05),
data(0.029831, 0.0298310714229744, 0x1.e8c0950aa4e95p-6, 2.983107e-02),
data(1922.308978, 1922.3089775199373435, 0x1.e093c649a5d52p+10, 1.922309e+03),
data(23919.154833, 23919.1548329762117646, 0x1.75bc9e8c8924bp+14, 2.391915e+04),
data(913792.400457, 913792.4004574774298817, 0x1.be300cd08c332p+19, 9.137924e+05),
data(0.034940, 0.0349395586718100, 0x1.1e3990baa08a3p-5, 3.493956e-02),
data(9537.365144, 9537.3651437322441780, 0x1.2a0aebd07a22ap+13, 9.537365e+03),
data(4076.144360, 4076.1443600865268309, 0x1.fd849e990b4f6p+11, 4.076144e+03),
data(265552.157885, 265552.1578846481861547, 0x1.03540a1ac8362p+18, 2.655522e+05),
data(0.104815, 0.1048151159355747, 0x1.ad529d711da97p-4, 1.048151e-01),
data(89.128111, 89.1281113256355866, 0x1.64832f9d87688p+6, 8.912811e+01),
data(63443.768176, 63443.7681761635321891, 0x1.efa7894e62d7ep+15, 6.344377e+04),
data(303747.980209, 303747.9802093313774094, 0x1.28a0febbbfeb6p+18, 3.037480e+05),
data(0.055661, 0.0556614298881048, 0x1.c7fa7aa09383bp-5, 5.566143e-02),
data(7683.787048, 7683.7870476347616204, 0x1.e03c97bf42bb2p+12, 7.683787e+03),
data(88073.600807, 88073.6008072240801994, 0x1.580999ce8092ap+16, 8.807360e+04),
data(242072.248447, 242072.2484465582529083, 0x1.d8cc1fcd18c94p+17, 2.420722e+05),
data(0.109328, 0.1093284210951099, 0x1.bfcf2892076d7p-4, 1.093284e-01),
data(6818.148957, 6818.1489567651624384, 0x1.aa2262207d2e4p+12, 6.818149e+03),
data(74246.524406, 74246.5244057633390184, 0x1.2206863f74c36p+16, 7.424652e+04),
data(744731.472124, 744731.4721236559562385, 0x1.6ba36f1ba311cp+19, 7.447315e+05),
data(0.075864, 0.0758643415499103, 0x1.36bd871e3b243p-4, 7.586434e-02),
data(4808.020210, 4808.0202098488689444, 0x1.2c8052c78fff3p+12, 4.808020e+03),
data(78377.573151, 78377.5731509201723384, 0x1.322992ba04c9dp+16, 7.837757e+04),
data(996913.021446, 996913.0214464792516083, 0x1.e6c620afb086ep+19, 9.969130e+05),
data(0.041338, 0.0413384690100030, 0x1.52a50d8ede983p-5, 4.133847e-02),
data(9724.506337, 9724.5063370397201652, 0x1.2fe40cfa6f12dp+13, 9.724506e+03),
data(31199.121751, 31199.1217514749478141, 0x1.e77c7cac6b2c9p+14, 3.119912e+04),
data(705371.240820, 705371.2408204716630280, 0x1.586b67b4cd224p+19, 7.053712e+05),
data(0.065312, 0.0653120884502379, 0x1.0b84b03ed5f03p-4, 6.531209e-02),
data(2115.674069, 2115.6740691955051261, 0x1.087591f98fbdfp+11, 2.115674e+03),
data(80088.558590, 80088.5585901532322168, 0x1.38d88effc3a80p+16, 8.008856e+04),
data(310757.874683, 310757.8746831325115636, 0x1.2f7977facef62p+18, 3.107579e+05),
data(0.100761, 0.1007609949449558, 0x1.9cb78fa0041f3p-4, 1.007610e-01),
data(928.926619, 928.9266189359518648, 0x1.d0769b7304e24p+9, 9.289266e+02),
data(94323.212222, 94323.2122222971665906, 0x1.707336543351dp+16, 9.432321e+04),
data(567718.996234, 567718.9962341366335750, 0x1.1534dfe126698p+19, 5.677190e+05),
data(0.030443, 0.0304433982233681, 0x1.f2c8ddefe6f12p-6, 3.044340e-02),
data(8894.476226, 8894.4762263530628843, 0x1.15f3cf4fc31f3p+13, 8.894476e+03),
data(21861.601396, 21861.6013963456025522, 0x1.559667d471913p+14, 2.186160e+04),
data(122747.750582, 122747.7505817527417094, 0x1.df7bc02620310p+16, 1.227478e+05),
data(0.073589, 0.0735888209442167, 0x1.2d6b78b4e7e08p-4, 7.358882e-02),
data(1800.284436, 1800.2844361111237959, 0x1.c212343384c50p+10, 1.800284e+03),
data(93497.274702, 93497.2747024630807573, 0x1.6d394652e68f1p+16, 9.349727e+04),
data(59550.231197, 59550.2311972032548510, 0x1.d13c765f7ad5dp+15, 5.955023e+04),
data(0.062937, 0.0629369693830208, 0x1.01ca321359d0cp-4, 6.293697e-02),
data(3277.175714, 3277.1757140352219722, 0x1.99a59f730a574p+11, 3.277176e+03),
data(35353.202896, 35353.2028956487338291, 0x1.143267e1f03fap+15, 3.535320e+04),
data(816465.948244, 816465.9482439792482182, 0x1.8eaa3e5803c1fp+19, 8.164659e+05),
data(0.063924, 0.0639237656125365, 0x1.05d4ed2be3622p-4, 6.392377e-02),
data(2878.956045, 2878.9560451885213297, 0x1.67de97ec14465p+11, 2.878956e+03),
data(70661.665098, 70661.6650976689124946, 0x1.1405aa43d740ap+16, 7.066167e+04),
data(614418.156967, 614418.1569674321217462, 0x1.2c024505e0907p+19, 6.144182e+05),
data(0.100540, 0.1005396461555047, 0x1.9bcf75c30764ap-4, 1.005396e-01),
data(8812.372436, 8812.3724356409220491, 0x1.1362fabf898d0p+13, 8.812372e+03),
data(88588.680420, 88588.6804203233768931, 0x1.5a0cae3006bc7p+16, 8.858868e+04),
data(42310.881079, 42310.8810789478447987, 0x1.4a8dc31cc7a46p+15, 4.231088e+04),
data(0.031749, 0.0317488741401889, 0x1.04163703bde6cp-5, 3.174887e-02),
data(5238.190619, 5238.1906186908245218, 0x1.47630cc62f319p+12, 5.238191e+03),
data(31182.461289, 31182.4612889168056427, 0x1.e739d85c1f2ecp+14, 3.118246e+04),
data(933106.557350, 933106.5573495386634022, 0x1.c79e51d5ceb32p+19, 9.331066e+05),
data(0.009229, 0.0092291393256385, 0x1.2e6ba1c973bf2p-7, 9.229139e-03),
data(5413.243749, 5413.2437489765316059, 0x1.5253e66553aa3p+12, 5.413244e+03),
data(97283.139646, 97283.1396461119147716, 0x1.7c0323bfd8fbbp+16, 9.728314e+04),
data(415545.515859, 415545.5158592012594454, 0x1.95ce6103d64fbp+18, 4.155455e+05),
data(0.009754, 0.0097543075484805, 0x1.3fa10ff53a8e9p-7, 9.754308e-03),
data(3303.728755, 3303.7287553055307399, 0x1.9cf751f6a5815p+11, 3.303729e+03),
data(68667.309014, 68667.3090139867999824, 0x1.0c3b4f1b8a675p+16, 6.866731e+04),
data(449173.285717, 449173.2857174574746750, 0x1.b6a5524931dffp+18, 4.491733e+05),
data(0.043308, 0.0433083205025888, 0x1.62c8218681799p-5, 4.330832e-02),
data(206.681059, 206.6810592470300207, 0x1.9d5cb3cc3143cp+7, 2.066811e+02),
data(20452.013108, 20452.0131080653336539, 0x1.3f900d6c335fbp+14, 2.045201e+04),
data(174621.051164, 174621.0511643227946479, 0x1.550e868c8d729p+17, 1.746211e+05),
data(0.060564, 0.0605641432096065, 0x1.f02436cca81a7p-5, 6.056414e-02),
data(7587.170023, 7587.1700233831988953, 0x1.da32b86a70665p+12, 7.587170e+03),
data(84852.305968, 84852.3059681716404157, 0x1.4b744e53ee1adp+16, 8.485231e+04),
data(300421.436223, 300421.4362232115818188, 0x1.25615beb14c2ep+18, 3.004214e+05),
