data(4220033135462346834, 0b11101010010000100100011100011100101011100111000111000001010010, 0352204434345347070122, 0x3a9091c72b9c7052),
data(4, 0b100, 04, 0x04),
data(124, 0b1111100, 0174, 0x7c),
data(17290, 0b100001110001010, 041612, 0x438a),
data(975443249, 0b111010001001000001010100110001, 07211012461, 0x3a241531),
data(6103424742104387100, 0b101010010110011101110000111011100110010011101100100111000011100, 0522635607346235447034, 0x54b3b87732764e1c),
data(4, 0b100, 04, 0x04),
data(37, 0b100101, 045, 0x25),
data(6762, 0b1101001101010, 015152, 0x1a6a),
data(665524322, 0b100111101010110001100001100010, 04752614142, 0x27ab1862),
data(1600367309229915848, 0b1011000110101101001011001011010110000110010111111111011001000, 0130655131326062777310, 0x1635a596b0cbfec8),
data(0, 0b0, 00, 0x00),
data(102, 0b1100110, 0146, 0x66),
data(2167, 0b100001110111, 04167, 0x877),
data(215058750, 0b1100110100011000100100111110, 01464304476, 0xcd1893e),
data(6225009711424692586, 0b101011001100011101011010101100111011100110100110110000101101010, 0531435325473464660552, 0x5663ad59dcd3616a),
data(3, 0b11, 03, 0x03),
data(93, 0b1011101, 0135, 0x5d),
data(7016, 0b1101101101000, 015550, 0x1b68),
data(718634800, 0b101010110101010111111100110000, 05265277460, 0x2ad57f30),
data(6394731556863817509, 0b101100010111110101001100111100001100000110110010011011100100101, 0542765147414066233445, 0x58bea67860d93725),
data(6, 0b110, 06, 0x06),
data(36, 0b100100, 044, 0x24),
data(5019, 0b1001110011011, 011633, 0x139b),
data(403159378, 0b11000000001111011100101010010, 03001734522, 0x1807b952),
data(1993076653237144680, 0b1101110101000110101001010100000000110010100110000110001101000, 0156506512400624606150, 0x1ba8d4a806530c68),
data(2, 0b10, 02, 0x02),
data(9, 0b1001, 011, 0x09),
data(8863, 0b10001010011111, 021237, 0x229f),
data(1683818071, 0b1100100010111010000011001010111, 014427203127, 0x645d0657),
data(773443563416927223, 0b101010111011110100101101001010110011010001110011101111110111, 052736455126321635767, 0xabbd2d2b3473bf7),
data(6, 0b110, 06, 0x06),
data(4, 0b100, 04, 0x04),
data(24966, 0b110000110000110, 060606, 0x6186),
data(1689892602, 0b1100100101110011011011011111010, 014456333372, 0x64b9b6fa),
data(6884044710537967930, 0b101111110001001000010100011000011100101100001011011100100111010, 0576110243034541334472, 0x5f890a30e585b93a),
data(0, 0b0, 00, 0x00),
data(57, 0b111001, 071, 0x39),
data(1704, 0b11010101000, 03250, 0x6a8),
data(1320309267, 0b1001110101100100101001000010011, 011654451023, 0x4eb25213),
data(5990270932363172910, 0b101001100100001101101111010110011010111110110101101110000101110, 0514415572632766556056, 0x5321b7acd7dadc2e),
data(6, 0b110, 06, 0x06),
data(94, 0b1011110, 0136, 0x5e),
data(12310, 0b11000000010110, 030026, 0x3016),
data(829301192, 0b110001011011100010000111001000, 06133420710, 0x316e21c8),
data(5834872672840368449, 0b101000011111001101000011100100000001110010010001100000101000001, 0503715034401622140501, 0x50f9a1c80e48c141),
data(1, 0b1, 01, 0x01),
data(4, 0b100, 04, 0x04),
data(6992, 0b1101101010000, 015520, 0x1b50),
data(945840141, 0b111000011000000110000000001101, 07030060015, 0x3860600d),
data(2748856753111428435, 0b10011000100101111001101010011100100011101000111110110101010011, 0230457152344350766523, 0x2625e6a723a3ed53),
data(2, 0b10, 02, 0x02),
data(98, 0b1100010, 0142, 0x62),
data(14631, 0b11100100100111, 034447, 0x3927),
data(134447089, 0b1000000000110111111111110001, 01000677761, 0x8037ff1),
data(7263132618232662743, 0b110010011001011110101001010001001110010010011111000101011010111, 0623136512116223705327, 0x64cbd4a2724f8ad7),
data(5, 0b101, 05, 0x05),
data(6, 0b110, 06, 0x06),
data(19482, 0b100110000011010, 046032, 0x4c1a),
data(690163318, 0b101001001000110000111001110110, 05110607166, 0x29230e76),
data(7852674482653302076, 0b110110011111010010011011101011000110011010100110000110100111100, 0663722335306324606474, 0x6cfa4dd633530d3c),
data(3, 0b11, 03, 0x03),
data(100, 0b1100100, 0144, 0x64),
data(4180, 0b1000001010100, 010124, 0x1054),
data(1383283175, 0b1010010011100110011100111100111, 012234634747, 0x527339e7),
data(5440212366674386449, 0b100101101111111100001000101001011110010010100000101111000010001, 0455774105136224057021, 0x4b7f8452f2505e11),
data(1, 0b1, 01, 0x01),
data(38, 0b100110, 046, 0x26),
data(25862, 0b110010100000110, 062406, 0x6506),
data(482324562, 0b11100101111111011000001010010, 03457730122, 0x1cbfb052),
data(5986930858211541208, 0b101001100010101110110011110010100111010100001100000000011011000, 0514256636247241400330, 0x5315d9e53a8600d8),
data(6, 0b110, 06, 0x06),
data(9, 0b1001, 011, 0x09),
data(16753, 0b100000101110001, 040561, 0x4171),
data(1525877739, 0b1011010111100110000101111101011, 013274605753, 0x5af30beb),
data(4133023099088881219, 0b11100101011011011100101001110001100101101011010100011001000011, 0345333451614553243103, 0x395b729c65ad4643),
data(1, 0b1, 01, 0x01),
data(26, 0b11010, 032, 0x1a),
data(17417, 0b100010000001001, 042011, 0x4409),
data(1778319672, 0b1101001111111110000000100111000, 015177600470, 0x69ff0138),
data(3365890513947836640, 0b10111010110110000010111001011011010100101101111100000011100000, 0272660271332455740340, 0x2eb60b96d4b7c0e0),
data(0, 0b0, 00, 0x00),
data(80, 0b1010000, 0120, 0x50),
data(22108, 0b101011001011100, 053134, 0x565c),
data(1362473875, 0b1010001001101011011001110010011, 012115331623, 0x5135b393),
data(9173915977429117888, 0b111111101010000010010111111100111011001111100010110101111000000, 0775202277473174265700, 0x7f504bf9d9f16bc0),
data(6, 0b110, 06, 0x06),
data(97, 0b1100001, 0141, 0x61),
data(20379, 0b100111110011011, 047633, 0x4f9b),
data(435815660, 0b11001111110100000010011101100, 03176402354, 0x19fa04ec),
data(7433875828025387582, 0b110011100101010011011101010110111100001110100001110101000111110, 0634523352674164165076, 0x672a6eade1d0ea3e),
data(5, 0b101, 05, 0x05),
data(96, 0b1100000, 0140, 0x60),
data(12615, 0b11000101000111, 030507, 0x3147),
data(677206652, 0b101000010111010101101001111100, 05027255174, 0x285d5a7c),
data(3903796981664714286, 0b11011000101101000100101010101111101111010111100000111000101110, 0330550452575727407056, 0x362d12abef5e0e2e),
data(2, 0b10, 02, 0x02),
data(106, 0b1101010, 0152, 0x6a),
data(13120, 0b11001101000000, 031500, 0x3340),
data(1463475507, 0b1010111001110101101110100110011, 012716556463, 0x573add33),
data(5066557144255216834, 0b100011001010000000001101110000100000001100011001011110011000010, 0431200156040143136302, 0x465006e1018cbcc2),
data(5, 0b101, 05, 0x05),
data(43, 0b101011, 053, 0x2b),
data(26054, 0b110010111000110, 062706, 0x65c6),
data(1989453215, 0b1110110100101001010010110011111, 016645122637, 0x7694a59f),
data(1567780424552334132, 0b1010111000001110111111111110101011011010000001100001100110100, 0127016777653320141464, 0x15c1dffd5b40c334),
data(1, 0b1, 01, 0x01),
data(76, 0b1001100, 0114, 0x4c),
data(12572, 0b11000100011100, 030434, 0x311c),
data(973706754, 0b111010000010011001011000000010, 07202313002, 0x3a099602),
data(1976992113407553435, 0b1101101101111101011111101101001000011011001111110111110011011, 0155575375510331767633, 0x1b6fafda4367ef9b),
data(5, 0b101, 05, 0x05),
data(120, 0b1111000, 0170, 0x78),
data(30303, 0b111011001011111, 073137, 0x765f),
data(1133309109, 0b1000011100011001110110010110101, 010343166265, 0x438cecb5),
data(8851849890748625678, 0b111101011011000000101101001001110010111001001101111001100001110, 0753300551162711571416, 0x7ad816939726f30e),
data(1, 0b1, 01, 0x01),
data(69, 0b1000101, 0105, 0x45),
data(6313, 0b1100010101001, 014251, 0x18a9),
data(1600803481, 0b1011111011010100101001010011001, 013732451231, 0x5f6a5299),
data(4041176289672248123, 0b11100000010101001001000110110010100100101001010011101100111011, 0340251106624451235473, 0x3815246ca4a53b3b),
data(4, 0b100, 04, 0x04),
data(111, 0b1101111, 0157, 0x6f),
data(20214, 0b100111011110110, 047366, 0x4ef6),
data(1214891334, 0b1001000011010011100010101000110, 011032342506, 0x4869c546),
data(829904428447860652, 0b101110000100011010011010111000111111001010001000011110101100, 056043232707712103654, 0xb8469ae3f2887ac),
data(4, 0b100, 04, 0x04),
data(81, 0b1010001, 0121, 0x51),
data(26241, 0b110011010000001, 063201, 0x6681),
data(827757044, 0b110001010101101001000111110100, 06125510764, 0x315691f4),
data(4899693465226344867, 0b100001111111111001101010011111100110111000111100111100110100011, 0417771523746707474643, 0x43ff353f371e79a3),
data(6, 0b110, 06, 0x06),
data(58, 0b111010, 072, 0x3a),
data(24308, 0b101111011110100, 057364, 0x5ef4),
data(1044326309, 0b111110001111110010011110100101, 07617623645, 0x3e3f27a5),
data(3839750866759843542, 0b11010101001001100010010001000111000111001101111111111011010110, 0325114221070715777326, 0x35498911c737fed6),
data(7, 0b111, 07, 0x07),
data(112, 0b1110000, 0160, 0x70),
data(20251, 0b100111100011011, 047433, 0x4f1b),
data(761799449, 0b101101011010000010001100011001, 05532021431, 0x2d682319),
data(1904648229478355061, 0b1101001101110101010110111100100110100001000100101000001110101, 0151565267446410450165, 0x1a6eab7934225075),
data(5, 0b101, 05, 0x05),
data(87, 0b1010111, 0127, 0x57),
data(27495, 0b110101101100111, 065547, 0x6b67),
data(886293068, 0b110100110100111100001001001100, 06464741114, 0x34d3c24c),
data(4707845078927092671, 0b100000101010101101000000010011111110011000001010010101110111111, 0405255002376301225677, 0x4155a027f3052bbf),
data(4, 0b100, 04, 0x04),
data(77, 0b1001101, 0115, 0x4d),
data(23314, 0b101101100010010, 055422, 0x5b12),
data(1596184798, 0b1011111001000111101100011011110, 013710754336, 0x5f23d8de),
data(7734804482545782954, 0b110101101010111100010111011001000110101001111011001000010101010, 0655274273106517310252, 0x6b578bb2353d90aa),
data(1, 0b1, 01, 0x01),
data(76, 0b1001100, 0114, 0x4c),
data(3045, 0b101111100101, 05745, 0xbe5),
data(2018861139, 0b1111000010101010110000001010011, 017025260123, 0x78556053),
data(249620479882243810, 0b1101110110110101001000000100000000000010110010111011100010, 015666510040002627342, 0x376d481000b2ee2),
data(7, 0b111, 07, 0x07),
data(109, 0b1101101, 0155, 0x6d),
data(14760, 0b11100110101000, 034650, 0x39a8),
data(1824672233, 0b1101100110000100100100111101001, 015460444751, 0x6cc249e9),
data(3912328320296779734, 0b11011001001011011000011110000011111111111111010111111111010110, 0331133036037777277726, 0x364b61e0fffd7fd6),
data(2, 0b10, 02, 0x02),
data(13, 0b1101, 015, 0x0d),
data(19290, 0b100101101011010, 045532, 0x4b5a),
data(635955244, 0b100101111001111110100000101100, 04571764054, 0x25e7e82c),
data(3231796688351009280, 0b10110011011001101001011111011100011011011100100001101000000000, 0263315137343334415000, 0x2cd9a5f71b721a00),
data(0, 0b0, 00, 0x00),
data(126, 0b1111110, 0176, 0x7e),
data(4739, 0b1001010000011, 011203, 0x1283),
data(1848364211, 0b1101110001010111100110010110011, 015612746263, 0x6e2bccb3),
data(6337964945954403038, 0b101011111110100111110011000100111010010011111010111001011011110, 0537647630472237271336, 0x57f4f989d27d72de),
data(4, 0b100, 04, 0x04),
data(24, 0b11000, 030, 0x18),
data(24744, 0b110000010101000, 060250, 0x60a8),
data(975563232, 0b111010001001011110100111100000, 07211364740, 0x3a25e9e0),
data(4940339276337680438, 0b100010010001111100111000110010110010100000001001001000000110110, 0422174706262401110066, 0x448f9c6594049036),
data(3, 0b11, 03, 0x03),
data(81, 0b1010001, 0121, 0x51),
data(11371, 0b10110001101011, 026153, 0x2c6b),
data(1485000522, 0b1011000100000110100111101001010, 013040647512, 0x58834f4a),
data(1702620666555278421, 0b1011110100000111011000111100110110001010001000010010001010101, 0136407307466121022125, 0x17a0ec79b1442455),
data(1, 0b1, 01, 0x01),
data(90, 0b1011010, 0132, 0x5a),
data(9724, 0b10010111111100, 022774, 0x25fc),
data(1746521216, 0b1101000000110011100110010000000, 015006346200, 0x6819cc80),
data(472832650311767495, 0b11010001111110101101100101001010000000010100001010111000111, 032176554512002412707, 0x68fd6ca500a15c7),
data(7, 0b111, 07, 0x07),
data(6, 0b110, 06, 0x06),
data(31969, 0b111110011100001, 076341, 0x7ce1),
data(957074851, 0b111001000010111100110110100011, 07102746643, 0x390bcda3),
data(2242982333507805365, 0b1111100100000101011001000110001101010001101011010000010110101, 0174405310615215320265, 0x1f20ac8c6a35a0b5),
data(6, 0b110, 06, 0x06),
data(101, 0b1100101, 0145, 0x65),
data(19702, 0b100110011110110, 046366, 0x4cf6),
data(818930844, 0b110000110011111110010010011100, 06063762234, 0x30cfe49c),
data(1800122764610840531, 0b1100011111011010100100001110111110000101110010010011111010011, 0143732441676056223723, 0x18fb521df0b927d3),
data(2, 0b10, 02, 0x02),
data(77, 0b1001101, 0115, 0x4d),
data(20878, 0b101000110001110, 050616, 0x518e),
data(333865221, 0b10011111001100110000100000101, 02371460405, 0x13e66105),
data(20093285742782640, 0b1000111011000101011110010100111000100011010100010110000, 01073053624704324260, 0x4762bca711a8b0),
data(5, 0b101, 05, 0x05),
data(82, 0b1010010, 0122, 0x52),
data(9666, 0b10010111000010, 022702, 0x25c2),
data(1749464263, 0b1101000010001101011010011000111, 015021532307, 0x6846b4c7),
data(4512829479016310960, 0b11111010100000110010101000000001001100101011011010100010110000, 0372406250011453324260, 0x3ea0ca804cada8b0),
